13974 1784103158.470393 exit(0)         = ?
13974 1784103158.470542 +++ exited with 0 +++
13973 1784103158.474700 exit(0)         = ?
13975 1784103158.475465 exit(0 <unfinished ...>
13973 1784103158.475500 +++ exited with 0 +++
13972 1784103158.475504 exit(0 <unfinished ...>
13975 1784103158.475605 <... exit resumed>) = ?
13972 1784103158.475623 <... exit resumed>) = ?
13975 1784103158.475766 +++ exited with 0 +++
13972 1784103158.475776 +++ exited with 0 +++
13986 1784103158.478116 newfstatat(AT_FDCWD, "/data", {st_mode=S_IFDIR|0771, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
13965 1784103226.742004 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.742040 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.742143 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\366\4\311\270\273\2\0\0L\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.742495 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.751695 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.759701 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0 U\307\271\273\2\0\0M\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.759718 recvfrom(42,  <unfinished ...>
13987 1784103226.759720 recvfrom(43,  <unfinished ...>
13965 1784103226.759758 <... recvfrom resumed> 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.759783 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.759807 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0 U\307\271\273\2\0\0M\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.759916 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.759973 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
14000 1784103226.766368 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\374\0\0\0Z\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=428}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 428
14000 1784103226.767857 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\0\1\0\0[\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=432}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 432
13987 1784103226.772079 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.776050 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\215\264\305\272\273\2\0\0N\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.776075 recvfrom(43,  <unfinished ...>
13965 1784103226.776086 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.776118 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.776141 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\215\264\305\272\273\2\0\0N\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.776156 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.776208 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.786276 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.793210 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\267\4\304\273\273\2\0\0O\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.793345 recvfrom(43,  <unfinished ...>
13965 1784103226.793358 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.793405 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.793412 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\267\4\304\273\273\2\0\0O\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.793596 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.803212 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.808766 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\341T\302\274\273\2\0\0P\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.808781 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.808802 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.808826 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\341T\302\274\273\2\0\0P\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.808952 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.809007 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.819331 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.825651 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\v\245\300\275\273\2\0\0Q\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.825667 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.825683 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\v\245\300\275\273\2\0\0Q\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.825845 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.825867 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.825905 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.835185 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.842510 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0005\365\276\276\273\2\0\0R\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.842524 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.842548 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.842569 recvfrom(43,  <unfinished ...>
13965 1784103226.842579 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.842847 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0005\365\276\276\273\2\0\0R\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.843055 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.852059 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.858198 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\316\221\275\277\273\2\0\0S\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.858213 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.858239 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.858259 recvfrom(42,  <unfinished ...>
13987 1784103226.858262 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\316\221\275\277\273\2\0\0S\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.858442 <... recvfrom resumed> 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.858518 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.868866 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.876836 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\370\341\273\300\273\2\0\0T\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.876852 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.876875 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.876967 recvfrom(43,  <unfinished ...>
13965 1784103226.876982 recvfrom(42, 0x7fefc888b0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.877020 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\370\341\273\300\273\2\0\0T\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.877157 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.886823 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.893091 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\320&\272\301\273\2\0\0U\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.893107 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.893130 recvfrom(43,  <unfinished ...>
13965 1784103226.893141 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.893153 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.893337 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\320&\272\301\273\2\0\0U\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.893524 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.903620 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.908702 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\306\242\270\302\273\2\0\0V\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.908718 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.908742 recvfrom(43,  <unfinished ...>
13965 1784103226.908785 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.908865 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\306\242\270\302\273\2\0\0V\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.908978 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.919638 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.925664 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\372\17\267\303\273\2\0\0W\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.925681 recvfrom(42,  <unfinished ...>
13987 1784103226.925770 recvfrom(43,  <unfinished ...>
13965 1784103226.925782 <... recvfrom resumed> 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.925807 recvfrom(42,  <unfinished ...>
13987 1784103226.925810 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\372\17\267\303\273\2\0\0W\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.925834 <... recvfrom resumed> 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.925892 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.936141 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.944026 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\16\27\265\304\273\2\0\0X\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.944043 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.944077 recvfrom(43,  <unfinished ...>
13965 1784103226.944122 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.944216 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\16\27\265\304\273\2\0\0X\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.944470 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.954903 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.959789 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\7a\263\305\273\2\0\0Y\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.959813 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.959915 recvfrom(43,  <unfinished ...>
13965 1784103226.959946 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.960203 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\7a\263\305\273\2\0\0Y\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.960310 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.969779 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.977016 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\241z\261\306\273\2\0\0Z\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.977036 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.977066 recvfrom(43,  <unfinished ...>
13965 1784103226.977117 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.977146 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\241z\261\306\273\2\0\0Z\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.977347 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.986615 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103226.992743 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\313\312\257\307\273\2\0\0[\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103226.992758 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.992773 recvfrom(43,  <unfinished ...>
13965 1784103226.992805 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103226.992930 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0\313\312\257\307\273\2\0\0[\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103226.993222 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.004391 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103227.008315 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0Te\256\310\273\2\0\0\\\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103227.008335 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.008443 recvfrom(43,  <unfinished ...>
13965 1784103227.008466 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.008510 <... recvfrom resumed> "nysv\0\0\0\0\0\0\0\0\0\0\0\0Te\256\310\273\2\0\0\\\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103227.008624 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.019774 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103227.027113 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\242y\254\311\273\2\0\0]\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103227.027129 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103227.027153 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.027166 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\242y\254\311\273\2\0\0]\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103227.027527 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.037410 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103227.043264 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\332\252\252\312\273\2\0\0^\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103227.043278 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103227.043312 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.043332 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\332\252\252\312\273\2\0\0^\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103227.043682 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.054225 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103227.059902 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0=\340\250\313\273\2\0\0_\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103227.059954 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103227.059985 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.060002 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0=\340\250\313\273\2\0\0_\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103227.060256 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.069732 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103227.076023 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\232,\247\314\273\2\0\0`\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103227.076037 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103227.076062 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.076270 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\232,\247\314\273\2\0\0`\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103227.076629 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.086626 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103227.092972 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0`l\245\315\273\2\0\0a\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103227.092986 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.093019 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0`l\245\315\273\2\0\0a\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103227.093357 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103227.109214 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\236\322\243\316\273\2\0\0b\271\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103227.109554 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103241.388556 recvfrom(45, "\2\0\0\0\0\0\0\0\375\22\0\0\0\0\0\0\0V\274!\277\2\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
13965 1784103241.388696 sendto(45, "\3\0\0\0\0\0\0\0\375\22\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
13965 1784103241.388725 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103241.388918 recvfrom(45, "\2\0\0\0\0\0\0\0\377\22\0\0\0\0\0\0\0V\274!\277\2\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
13965 1784103241.389043 recvfrom(42, 0x7fefc85dc0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103241.390935 sendto(45, "\3\0\0\0\0\0\0\0\377\22\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
13965 1784103241.390968 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
14000 1784103241.391188 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\374\0\0\0\\\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=428}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 428
13965 1784103241.391686 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0:\224\376!\277\2\0\0\264\274\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103241.391697 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103241.391726 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103241.391746 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
14000 1784103241.394048 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\0\1\0\0]\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=432}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 432
13986 1784103241.400638 openat(AT_FDCWD, "/data/misc/profiles/cur/0/ca.andries.portknocker/primary.prof", O_RDWR|O_NOFOLLOW|O_CLOEXEC) = 70
13986 1784103241.402082 newfstatat(AT_FDCWD, "/data/misc/profiles/cur/0/ca.andries.portknocker/primary.prof", {st_mode=S_IFREG|0600, st_size=6865, ...}, 0) = 0
13987 1784103241.404256 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
